filename,width,height,class,xmin,ymin,xmax,ymax
1_11_2014_12_39_53_465.bmp,0,0,car license plate,362,218,549,276
1_11_2014_12_26_17_621.bmp,0,0,car license plate,314,168,398,203
1_11_2014_12_40_0_481.bmp,0,0,car license plate,215,107,357,165
11_11_2014_7_57_30_43.bmp,0,0,car license plate,301,187,379,210
11_11_2014_7_57_30_43.bmp,0,0,car license plate,428,212,460,230
11_6_2014_19_14_20_128.bmp,0,0,car license plate,254,263,367,311
1_11_2014_12_14_20_684.bmp,0,0,car license plate,142,209,220,243
1_11_2014_12_14_20_684.bmp,0,0,car license plate,103,144,132,157
1_11_2014_12_40_38_74.bmp,0,0,car license plate,296,234,394,273
12_6_2014_19_50_12_728.bmp,0,0,car license plate,357,149,464,206
4_6_2014_12_39_44_589.bmp,0,0,car license plate,162,161,280,202
11_6_2014_10_17_49_894 (2).bmp,0,0,car license plate,392,1108,888,1366
1_11_2014_12_26_54_871.bmp,0,0,car license plate,336,214,426,260
1_11_2014_12_26_54_871.bmp,0,0,car license plate,111,181,142,206
1_11_2014_12_33_45_293.bmp,0,0,car license plate,166,197,264,246
1_11_2014_12_30_1_996.bmp,0,0,car license plate,171,161,312,214
12_6_2014_19_37_7_368.bmp,0,0,car license plate,254,201,334,233
1_11_2014_12_40_55_90.bmp,0,0,car license plate,262,245,389,281
1_11_2014_12_26_58_309.bmp,0,0,car license plate,251,234,343,285
1_11_2014_12_14_30_668.bmp,0,0,car license plate,356,304,464,339
5_10_2014_16_38_56_230.bmp,0,0,car license plate,172,254,264,285
5_10_2014_16_38_56_230.bmp,0,0,car license plate,553,237,622,265
12_6_2014_19_48_54_996.bmp,0,0,car license plate,397,241,516,292
4_6_2014_12_39_17_850.bmp,0,0,car license plate,386,712,1066,877
1_11_2014_12_40_41_481.bmp,0,0,car license plate,286,292,417,362
11_6_2014_5_10_14_19.bmp,0,0,car license plate,318,645,545,741
12_6_2014_20_19_20_936.bmp,0,0,car license plate,188,264,295,309
11_11_2014_7_24_49_386.bmp,0,0,car license plate,231,232,391,282
11_11_2014_7_24_49_386.bmp,0,0,car license plate,10,88,35,100
11_11_2014_7_24_49_386.bmp,0,0,car license plate,103,74,125,84
1_11_2014_12_40_48_356.bmp,0,0,car license plate,270,259,370,296
12_6_2014_20_17_42_412.bmp,0,0,car license plate,52,210,201,265
12_6_2014_20_17_0_158.bmp,0,0,car license plate,120,284,229,339
6_11_2014_1_45_21_668.bmp,0,0,car license plate,157,264,323,313
12_6_2014_19_54_48_59.bmp,0,0,car license plate,207,284,306,328
1_11_2014_12_25_27_387.bmp,0,0,car license plate,201,159,306,191
1_11_2014_12_25_27_387.bmp,0,0,car license plate,103,122,131,138
1_11_2014_12_25_27_387.bmp,0,0,car license plate,50,125,70,134
12_6_2014_20_18_42_276.bmp,0,0,car license plate,111,246,189,290
12_6_2014_20_18_57_51.bmp,0,0,car license plate,269,202,351,242
1_11_2014_12_40_10_934.bmp,0,0,car license plate,232,88,375,147
12_6_2014_19_55_4_149.bmp,0,0,car license plate,328,253,445,308
1_11_2014_12_24_28_903.bmp,0,0,car license plate,543,228,626,272
1_11_2014_12_30_8_840.bmp,0,0,car license plate,248,202,351,244
12_6_2014_19_49_7_700.bmp,0,0,car license plate,274,230,408,278
12_6_2014_19_40_14_548.bmp,0,0,car license plate,342,184,464,228
1_11_2014_12_29_49_262.bmp,0,0,car license plate,304,232,419,272
12_6_2014_20_20_7_17.bmp,0,0,car license plate,257,272,394,343
12_6_2014_19_55_0_996.bmp,0,0,car license plate,275,214,364,265
12_6_2014_20_18_29_187.bmp,0,0,car license plate,215,216,315,268
12_6_2014_20_18_29_187.bmp,0,0,car license plate,27,215,75,241
12_6_2014_20_18_29_187.bmp,0,0,car license plate,2,157,30,182
12_6_2014_19_50_1_265.bmp,0,0,car license plate,341,237,469,303
12_6_2014_19_50_1_265.bmp,0,0,car license plate,569,203,621,238
1_11_2014_12_39_39_43.bmp,0,0,car license plate,120,196,244,251
1_11_2014_12_30_22_699.bmp,0,0,car license plate,177,228,287,281
12_6_2014_19_49_10_829.bmp,0,0,car license plate,237,321,376,379
11_6_2014_15_26_11_913.bmp,0,0,car license plate,56,124,117,146
11_6_2014_18_42_43_714.bmp,0,0,car license plate,210,247,318,302
12_6_2014_20_17_52_131.bmp,0,0,car license plate,239,253,348,306
12_6_2014_20_20_12_3.bmp,0,0,car license plate,324,270,451,326
1_11_2014_12_26_0_637.bmp,0,0,car license plate,120,155,224,181
1_11_2014_12_26_0_637.bmp,0,0,car license plate,1,148,27,165
12_6_2014_19_55_46_748.bmp,0,0,car license plate,202,278,302,309
1_11_2014_12_16_16_762.bmp,0,0,car license plate,309,219,395,259
12_6_2014_20_18_39_102.bmp,0,0,car license plate,331,206,424,252
12_6_2014_20_20_3_795.bmp,0,0,car license plate,249,288,404,380
1_11_2014_12_39_22_606.bmp,0,0,car license plate,226,235,339,283
12_6_2014_19_37_1_28.bmp,0,0,car license plate,35,200,75,225
12_6_2014_19_37_1_28.bmp,0,0,car license plate,367,191,464,225
1_11_2014_12_26_26_559.bmp,0,0,car license plate,332,193,411,222
1_11_2014_12_26_26_559.bmp,0,0,car license plate,84,217,111,241
12_6_2014_19_40_0_25.bmp,0,0,car license plate,206,309,288,358
1_11_2014_12_27_0_356.bmp,0,0,car license plate,193,260,290,293
12_6_2014_19_56_9_34.bmp,0,0,car license plate,439,220,544,278
11_6_2014_12_35_14_16.bmp,0,0,car license plate,140,190,188,206
1_11_2014_12_13_48_621.bmp,0,0,car license plate,309,217,398,249
1_11_2014_12_14_1_887.bmp,0,0,car license plate,149,192,243,225
1_11_2014_12_14_1_887.bmp,0,0,car license plate,31,207,67,225
1_11_2014_12_29_45_793.bmp,0,0,car license plate,373,236,453,275
12_6_2014_20_16_43_717.bmp,0,0,car license plate,154,310,261,390
11_6_2014_19_13_15_747.bmp,0,0,car license plate,88,245,198,297
12_6_2014_19_49_45_19.bmp,0,0,car license plate,432,228,539,278
11_6_2014_19_4_32_611.bmp,0,0,car license plate,117,153,220,189
1_11_2014_12_13_38_590.bmp,0,0,car license plate,185,197,264,228
12_6_2014_20_16_57_10.bmp,0,0,car license plate,218,234,376,284
1_11_2014_12_40_31_418.bmp,0,0,car license plate,229,264,360,307
12_6_2014_20_19_8_275.bmp,0,0,car license plate,121,253,212,290
12_6_2014_20_19_30_304.bmp,0,0,car license plate,175,292,278,328
1_11_2014_12_40_17_965.bmp,0,0,car license plate,182,265,267,293
1_11_2014_12_40_17_965.bmp,0,0,car license plate,410,223,439,238
1_11_2014_12_14_47_356.bmp,0,0,car license plate,187,124,329,177
11_6_2014_10_18_23_283.bmp,0,0,car license plate,1036,718,1561,1049
11_11_2014_11_8_17_886.bmp,0,0,car license plate,272,188,401,233
11_11_2014_11_8_17_886.bmp,0,0,car license plate,18,137,59,154
12_6_2014_19_49_39_65.bmp,0,0,car license plate,478,235,582,278
1_11_2014_12_14_52_340.bmp,0,0,car license plate,308,266,383,301
12_6_2014_19_50_24_55.bmp,0,0,car license plate,293,263,426,333
1_11_2014_12_29_53_12.bmp,0,0,car license plate,256,201,361,242
11_11_2014_7_23_33_996.bmp,0,0,car license plate,749,487,947,564
12_6_2014_20_17_35_311.bmp,0,0,car license plate,320,238,420,280
12_6_2014_19_50_22_476.bmp,0,0,car license plate,382,219,508,272
12_6_2014_20_20_8_601.bmp,0,0,car license plate,201,260,310,306
12_6_2014_20_19_11_367.bmp,0,0,car license plate,224,273,330,315
1_11_2014_12_14_33_918.bmp,0,0,car license plate,229,201,304,237
1_11_2014_12_34_29_43.bmp,0,0,car license plate,263,211,428,298
12_6_2014_20_19_50_869.bmp,0,0,car license plate,270,247,364,289
12_6_2014_19_50_6_296.bmp,0,0,car license plate,257,212,391,285
12_6_2014_19_50_6_296.bmp,0,0,car license plate,508,122,571,158
12_6_2014_19_50_6_296.bmp,0,0,car license plate,602,105,633,129
4_6_2014_12_38_26_40.bmp,350,263,car license plate,123,107,231,134
11_11_2014_17_12_37_449.bmp,0,0,car license plate,322,427,500,477
11_11_2014_17_12_37_449.bmp,0,0,car license plate,951,377,1008,404
12_6_2014_19_50_9_617.bmp,0,0,car license plate,401,167,499,225
12_6_2014_19_50_9_617.bmp,0,0,car license plate,588,135,636,169
12_6_2014_20_16_45_331.bmp,0,0,car license plate,149,313,267,379
1_11_2014_12_25_53_871.bmp,0,0,car license plate,155,128,280,162
12_6_2014_20_20_24_809.bmp,0,0,car license plate,137,249,238,299
1_11_2014_12_34_17_215.bmp,0,0,car license plate,226,235,347,287
1_11_2014_12_25_30_871.bmp,0,0,car license plate,220,187,344,224
1_11_2014_12_25_30_871.bmp,0,0,car license plate,77,143,130,162
1_11_2014_12_25_30_871.bmp,0,0,car license plate,14,147,44,158
11_11_2014_7_25_6_886.bmp,0,0,car license plate,232,232,392,283
11_11_2014_7_25_6_886.bmp,0,0,car license plate,9,89,37,100
11_11_2014_7_25_6_886.bmp,0,0,car license plate,103,75,123,84
11_6_2014_19_13_6_165.bmp,0,0,car license plate,135,253,237,301
11_6_2014_19_14_32_754.bmp,0,0,car license plate,384,233,577,294
9_11_2014_4_21_19_268.bmp,0,0,car license plate,883,872,1126,980
1_11_2014_12_40_24_527.bmp,0,0,car license plate,149,315,267,349
1_11_2014_12_40_24_527.bmp,0,0,car license plate,347,236,378,255
11_11_2014_11_6_55_840.bmp,0,0,car license plate,276,162,414,202
12_6_2014_19_50_8_30.bmp,0,0,car license plate,191,263,346,347
12_6_2014_19_50_8_30.bmp,0,0,car license plate,518,157,592,190
1_11_2014_12_40_7_528.bmp,0,0,car license plate,232,77,357,134
11_6_2014_15_24_24_447.bmp,0,0,car license plate,40,202,97,240
12_6_2014_19_40_20_918.bmp,0,0,car license plate,357,182,562,256
12_6_2014_19_40_20_918.bmp,0,0,car license plate,184,245,221,263
1_11_2014_12_34_4_106.bmp,0,0,car license plate,132,273,218,303
1_11_2014_12_33_41_762.bmp,0,0,car license plate,195,247,290,285
1_11_2014_12_16_4_934.bmp,0,0,car license plate,361,218,456,266
1_11_2014_12_16_4_934.bmp,0,0,car license plate,532,146,585,174
1_11_2014_12_30_15_528.bmp,0,0,car license plate,54,262,100,290
1_11_2014_12_30_15_528.bmp,0,0,car license plate,447,290,560,334
1_11_2014_12_16_13_481.bmp,0,0,car license plate,319,207,404,245
12_6_2014_20_18_58_658.bmp,0,0,car license plate,376,259,503,316
3_6_2014_0_55_56_625.bmp,0,0,car license plate,940,522,1122,586
3_6_2014_0_55_56_625.bmp,0,0,car license plate,31,266,162,311
1_11_2014_12_25_4_981.bmp,0,0,car license plate,88,241,186,266
11_11_2014_10_42_39_449.bmp,0,0,car license plate,288,161,447,209
12_6_2014_20_18_8_350.bmp,0,0,car license plate,258,267,383,324
12_6_2014_19_55_53_140.bmp,0,0,car license plate,283,250,374,282
12_6_2014_19_55_29_160.bmp,0,0,car license plate,192,290,313,365
12_6_2014_19_55_29_160.bmp,0,0,car license plate,38,228,81,258
11_11_2014_10_42_23_871.bmp,0,0,car license plate,299,379,499,438
12_6_2014_20_20_19_948.bmp,0,0,car license plate,175,328,336,402
12_6_2014_20_17_6_670.bmp,0,0,car license plate,76,249,202,309
11_6_2014_19_13_30_265.bmp,0,0,car license plate,142,159,270,203
1_11_2014_12_14_8_606.bmp,0,0,car license plate,207,208,277,237
1_11_2014_12_14_8_606.bmp,0,0,car license plate,9,140,47,159
11_6_2014_15_26_1_500.bmp,0,0,car license plate,70,127,120,148
1_11_2014_12_26_10_731.bmp,0,0,car license plate,262,88,391,131
12_6_2014_20_19_45_879.bmp,0,0,car license plate,187,187,320,253
11_6_2014_19_2_30_483.bmp,0,0,car license plate,254,263,344,311
1_11_2014_12_26_37_793.bmp,0,0,car license plate,412,213,546,283
1_11_2014_12_26_37_793.bmp,0,0,car license plate,61,155,83,178
12_6_2014_19_49_58_190.bmp,0,0,car license plate,251,232,361,290
11_11_2014_11_6_30_590.bmp,0,0,car license plate,228,449,437,504
1_11_2014_12_39_57_27.bmp,0,0,car license plate,193,126,310,178
12_6_2014_20_18_47_175.bmp,0,0,car license plate,178,287,293,350
1_11_2014_12_16_25_902.bmp,0,0,car license plate,276,272,469,333
12_6_2014_20_18_35_681.bmp,0,0,car license plate,266,194,339,226
1_11_2014_12_25_14_762.bmp,0,0,car license plate,171,142,269,169
1_11_2014_12_25_14_762.bmp,0,0,car license plate,24,146,70,160
12_6_2014_20_18_13_143.bmp,0,0,car license plate,57,243,107,277
12_6_2014_20_18_13_143.bmp,0,0,car license plate,336,277,451,323
11_11_2014_7_22_40_590.bmp,0,0,car license plate,307,146,383,176
12_6_2014_19_40_7_973.bmp,0,0,car license plate,274,196,393,245
1_11_2014_12_26_44_668.bmp,0,0,car license plate,307,191,406,231
1_11_2014_12_26_44_668.bmp,0,0,car license plate,56,224,91,251
1_11_2014_12_39_34_934.bmp,0,0,car license plate,28,135,183,215
1_11_2014_12_30_25_981.bmp,0,0,car license plate,315,272,448,314
1_11_2014_12_24_33_449.bmp,0,0,car license plate,222,281,368,355
11_11_2014_7_58_27_652.bmp,0,0,car license plate,369,240,427,266
12_6_2014_19_49_42_474.bmp,0,0,car license plate,389,253,510,303
11_11_2014_17_20_11_121.bmp,0,0,car license plate,245,280,389,323
9_11_2014_4_20_18_221.bmp,0,0,car license plate,1086,872,1376,976
12_6_2014_20_17_57_75.bmp,0,0,car license plate,141,279,256,328
11_6_2014_19_14_26_478.bmp,0,0,car license plate,326,198,488,262
5_10_2014_16_37_45_527.bmp,0,0,car license plate,214,285,314,316
1_11_2014_12_26_24_512.bmp,0,0,car license plate,290,268,364,304
1_11_2014_12_26_24_512.bmp,0,0,car license plate,82,207,121,228
1_11_2014_12_41_1_793.bmp,0,0,car license plate,211,263,345,308
11_11_2014_7_23_12_933.bmp,0,0,car license plate,293,160,453,206
12_6_2014_19_40_11_226.bmp,0,0,car license plate,291,212,395,262
12_6_2014_19_48_48_748.bmp,0,0,car license plate,281,232,412,284
12_6_2014_19_48_48_748.bmp,0,0,car license plate,612,228,639,259
11_6_2014_19_12_49_32.bmp,0,0,car license plate,170,260,287,307
1_11_2014_12_33_48_699.bmp,0,0,car license plate,220,213,318,268
12_6_2014_19_56_28_393.bmp,0,0,car license plate,352,178,501,255
12_6_2014_20_18_50_439.bmp,0,0,car license plate,186,208,287,261
12_6_2014_20_18_50_439.bmp,0,0,car license plate,1,205,44,233
1_11_2014_12_24_40_699.bmp,0,0,car license plate,200,157,330,204
12_6_2014_19_48_51_899.bmp,0,0,car license plate,407,228,510,271
9_10_2014_2_11_36_559.bmp,0,0,car license plate,275,249,409,313
12_6_2014_20_18_43_939.bmp,0,0,car license plate,203,252,304,299
12_6_2014_19_50_15_953.bmp,0,0,car license plate,430,160,540,220
9_10_2014_0_23_36_916.bmp,0,0,car license plate,1144,757,1440,846
9_10_2014_0_23_36_916.bmp,0,0,car license plate,736,399,840,435
9_10_2014_0_23_36_916.bmp,0,0,car license plate,1965,424,2104,485
12_6_2014_19_39_47_148.bmp,0,0,car license plate,286,131,395,178
12_6_2014_20_19_33_442.bmp,0,0,car license plate,248,299,376,349
12_6_2014_19_55_49_797.bmp,0,0,car license plate,265,256,352,292
12_6_2014_20_17_20_684.bmp,0,0,car license plate,276,304,437,385
12_6_2014_19_56_20_75.bmp,0,0,car license plate,437,259,567,303
1_11_2014_12_30_29_262.bmp,0,0,car license plate,196,277,288,316
12_6_2014_20_18_48_855.bmp,0,0,car license plate,180,287,309,361
11_6_2014_19_14_29_617.bmp,0,0,car license plate,337,222,512,281
1_11_2014_12_27_3_777.bmp,0,0,car license plate,276,246,384,276
1_11_2014_12_13_28_590.bmp,0,0,car license plate,193,210,263,233
1_11_2014_12_30_43_949.bmp,0,0,car license plate,145,201,256,227
12_6_2014_19_48_42_548.bmp,0,0,car license plate,330,278,457,329
11_11_2014_7_22_14_949.bmp,0,0,car license plate,337,299,512,344
11_11_2014_7_22_14_949.bmp,0,0,car license plate,114,179,170,202
9_10_2014_2_11_13_528.bmp,0,0,car license plate,189,240,329,315
6_11_2014_1_46_6_918.bmp,0,0,car license plate,362,77,552,142
6_11_2014_1_46_6_918.bmp,0,0,car license plate,74,77,169,110
11_6_2014_18_42_15_632.bmp,0,0,car license plate,254,162,362,204
12_6_2014_19_37_10_558.bmp,0,0,car license plate,344,184,435,219
12_6_2014_20_19_54_32.bmp,0,0,car license plate,55,229,138,259
1_11_2014_12_24_48_934.bmp,0,0,car license plate,208,227,310,268
1_11_2014_12_24_48_934.bmp,0,0,car license plate,33,142,88,165
1_11_2014_12_25_19_168.bmp,0,0,car license plate,260,123,342,149
1_11_2014_12_25_19_168.bmp,0,0,car license plate,78,145,130,164
11_6_2014_18_42_53_353.bmp,0,0,car license plate,195,279,306,334
11_6_2014_18_42_28_170.bmp,0,0,car license plate,108,247,212,295
11_6_2014_19_13_43_91.bmp,0,0,car license plate,319,272,445,319
12_6_2014_19_49_1_327.bmp,0,0,car license plate,307,293,439,353
3_10_2014_16_42_36_536.bmp,0,0,car license plate,1383,897,1679,1000
3_10_2014_16_42_36_536.bmp,0,0,car license plate,2472,850,2592,912
12_6_2014_20_17_8_850.bmp,0,0,car license plate,376,124,554,194
11_6_2014_19_12_42_922.bmp,0,0,car license plate,221,244,337,295
12_6_2014_19_48_33_81.bmp,0,0,car license plate,448,255,546,283
12_6_2014_20_19_42_746.bmp,0,0,car license plate,162,206,262,255
11_6_2014_19_13_46_240.bmp,0,0,car license plate,168,293,282,344
12_6_2014_19_39_56_853.bmp,0,0,car license plate,386,163,497,209
11_6_2014_19_4_51_509.bmp,0,0,car license plate,252,176,404,260
3_10_2014_12_11_2_640.bmp,0,0,car license plate,353,262,481,305
11_6_2014_15_24_43_339.bmp,0,0,car license plate,52,170,115,205
11_6_2014_5_9_25_822.bmp,0,0,car license plate,338,457,574,523
11_11_2014_11_5_36_386.bmp,0,0,car license plate,187,198,375,260
4_6_2014_7_42_29_282.bmp,0,0,car license plate,394,474,635,555
12_6_2014_20_17_23_888.bmp,0,0,car license plate,182,255,316,322
12_6_2014_19_55_16_630.bmp,0,0,car license plate,167,274,293,324
